Monitoring Station,Month_Ahead,Predicted_AQI
"Vikas Sadan, Gurugram - HSPCB",8,147.54
"Vikas Sadan, Gurugram - HSPCB",9,146.77
"Vikas Sadan, Gurugram - HSPCB",10,146.0
"Vikas Sadan, Gurugram - HSPCB",11,145.23
"Vikas Sadan, Gurugram - HSPCB",12,144.46
"Vile Parle West, Mumbai - MPCB",1,172.17
"Vile Parle West, Mumbai - MPCB",2,173.69
"Vile Parle West, Mumbai - MPCB",3,175.22
"Vile Parle West, Mumbai - MPCB",4,176.74
"Vile Parle West, Mumbai - MPCB",5,178.26
"Vile Parle West, Mumbai - MPCB",6,179.79
"Vile Parle West, Mumbai - MPCB",7,181.31
"Vile Parle West, Mumbai - MPCB",8,182.84
"Vile Parle West, Mumbai - MPCB",9,184.36
"Vile Parle West, Mumbai - MPCB",10,185.88
"Vile Parle West, Mumbai - MPCB",11,187.41
"Vile Parle West, Mumbai - MPCB",12,188.93
"Vivek Vihar, Delhi - DPCC",1,359.51
"Vivek Vihar, Delhi - DPCC",2,359.46
"Vivek Vihar, Delhi - DPCC",3,359.41
"Vivek Vihar, Delhi - DPCC",4,359.36
"Vivek Vihar, Delhi - DPCC",5,359.31
"Vivek Vihar, Delhi - DPCC",6,359.26
"Vivek Vihar, Delhi - DPCC",7,359.2
"Vivek Vihar, Delhi - DPCC",8,359.15
"Vivek Vihar, Delhi - DPCC",9,359.1
"Vivek Vihar, Delhi - DPCC",10,359.05
"Vivek Vihar, Delhi - DPCC",11,359.0
"Vivek Vihar, Delhi - DPCC",12,358.94
"Wazirpur, Delhi - DPCC",1,368.86
"Wazirpur, Delhi - DPCC",2,368.37
"Wazirpur, Delhi - DPCC",3,367.88
"Wazirpur, Delhi - DPCC",4,367.39
"Wazirpur, Delhi - DPCC",5,366.9
"Wazirpur, Delhi - DPCC",6,366.42
"Wazirpur, Delhi - DPCC",7,365.93
"Wazirpur, Delhi - DPCC",8,365.44
"Wazirpur, Delhi - DPCC",9,364.95
"Wazirpur, Delhi - DPCC",10,364.46
"Wazirpur, Delhi - DPCC",11,363.98
"Wazirpur, Delhi - DPCC",12,363.49
"Worli, Mumbai - MPCB",1,114.95
"Worli, Mumbai - MPCB",2,115.31
"Worli, Mumbai - MPCB",3,115.67
"Worli, Mumbai - MPCB",4,116.03
"Worli, Mumbai - MPCB",5,116.39
"Worli, Mumbai - MPCB",6,116.75
"Worli, Mumbai - MPCB",7,117.11
"Worli, Mumbai - MPCB",8,117.47
"Worli, Mumbai - MPCB",9,117.84
"Worli, Mumbai - MPCB",10,118.2
"Worli, Mumbai - MPCB",11,118.56
"Worli, Mumbai - MPCB",12,118.92
